,name,district,picture,role,spg_address_line1,spg_address_line2,spg_address_line3,spg_phone_number,dst_address_line1,dst_address_line2,dst_address_line3,dst_phne_number,bio,associate_reps
0,Neil Anderson (R),36th,http://www.ilga.gov/images/members/{90CDA259-1DEA-4D18-AE97-30051E03D154}.jpg,Assistant Republican Leader,Senator 36th District,M103D  Capitol Building,"Springfield, IL   62706    ",(217) 782-5957,1523 47th Ave.,Suite 2,"Moline, IL  61265    ",(309) 736-7084,"Years served:  Committee assignments: Committee of the Whole; Commerce and Economic Development; Energy and Public Utilities; Licensed Activities (Minority Spokesperson); Transportation; Veterans Affairs; Subcommittee on Capital (TR); Oversight Medicaid Mang. Care, Spec; Opioid Crisis Abatement Spec. Com..Biography: ","['Tony McCombie', 'Michael Halpin']"
1,Omar Aquino (D),2nd,http://www.ilga.gov/images/members/{79A5CDE2-DD9F-423E-83F0-4643FDB13ABB}.jpg,none,Senator 2nd District,623 Capitol Building,"Springfield, IL   62706    ",(217) 782-5652,2511 W. Division st.,"Chicago, IL  60622    ",[phone],[phone] FAX,"Years served:  2016- PresentCommittee assignments: Appropriations I (Vice-Chairperson); Appropriations II; Committee of the Whole; Education; Government Accountability/Pensions; Higher Education; Licensed Activities; Subcommittee on Capital (AP); Subcommittee on Charter Schools; Labor (Chairperson); Opioid Crisis Abatement Spec. Com..Biography: Born and raised on the Northwest Side of Chicago; B.A. in Criminal Justice and Sociology, Loyola University Chicago; Bilingual Case Manager at Central West Case Management Unit at the Jane Addams School of Social Work; Legislative Assistant in the Illinois House of Representatives; Outreach Coordinator for Congresswoman Tammy Duckworth; Devoted to improving education, aging services and human services.","['Eva Dina Delgado', 'Delia C. Ramirez']"
2,Jason A. Barickman (R),53rd,http://www.ilga.gov/images/members/{73221756-E2C7-4B72-8907-701CC96B7ED2}.jpg,Assistant Republican Leader,Senator 53rd District,309L Capitol Building,"Springfield, IL   62706    ",(217) 782-6597,3004 G.E. Road,Suite 1B,"Bloomington, IL  61704    ",(309) 661-2788,"Years served:  2011 - 2012 (House); 2013 - Present (Senate)Committee assignments: Committee of the Whole; Criminal Law; Education; Energy and Public Utilities; Executive; Judiciary (Minority Spokesperson); Labor; Subcommittee on Gov. Operations; Sub. on the Const.& Redistricting; Subcommittee on Special Issues (CL); Subcommittee on Special Issues (ED).Biography: Born May 1, 1975 in Streator, Illinois; raised on family farm in Livingston County; Graduated Woodland High School. Veteran of his service in uniform while an infantry soldier in the Illinois Army National Guard.
Graduated from Illinois State University and then the University of Illinois College of Law. Principal with law office of Meyer Capel, P.C. Selected to inaugural class of the 2012 Edgar Fellows Leadership Program. Member of Illinois House from 2011-2013. Resides in Bloomington with wife, Kristin, as well as their two sons and a daughter.","['Dan Brady', 'Thomas M. Bennett']"
3,Christopher Belt (D),57th,http://www.ilga.gov/images/members/{EFE7513C-260C-46DE-BAB3-A12F250B2937}.jpg,none,Senator 57th District,M118 Capitol Building,"Springfield, IL   62706    ",(217) 782-5399,Kenneth Hall Regional office Bldg.#10,Collinsville Ave. Suite 201A,"East St. Louis, IL  62201    ",[phone],[phone] FAX,"['Jay Hoffman', 'LaToya Greenwood']"
4,Scott M. Bennett (D),52nd,http://www.ilga.gov/images/members/{8F1A0093-CB44-43C1-9D4D-67266A50A8C6}.jpg,none,Senator 52nd District,311C Capitol Building,"Springfield, IL   62706    ",(217) 782-2507,45 E. University Ave.,Suite 206,"Champaign, IL  61820    ",(217) 355-5252,Additional District Addresses,"['Carol Ammons', 'Michael T. Marron']"
5,Jennifer Bertino-Tarrant (D),49th,http://www.ilga.gov/images/members/{01A3B178-08B3-42A9-9022-FEE4C3220565}.jpg,none,Senator 49th District,119B Capitol Building,"Springfield, IL   62706    ",(217) 782-0052,15300 Route 59,Unit 202,"Plainfield, IL  60544    ",[phone],[phone] FAX,"['Mark Batinick', 'Natalie A. Manley']"
6,William E. Brady (R),44th,http://www.ilga.gov/images/members/{D9BF6EBA-FC02-48DC-8505-B83436A46DD5}.jpg,Republican Leader,Senator 44th District,309G. Capitol Building,"Springfield, IL   62706    ",(217) 782-6216,2203 Eastland Drive,Suite 3,"Bloomington, IL  61704    ",(309) 664-4440,"Years served:  1993 - 2001(House); 2002 - Present (Senate)Committee assignments: Committee of the Whole; Executive.Biography: Born May 15, 1961, in Bloomington; B.S., finance, political science and economics, Illinois Wesleyan University; married (wife, Nancy), has three children.","['Tim Butler', 'Keith P. Sommer']"
7,Melinda Bush (D),31st,http://www.ilga.gov/images/members/{772B9650-EA19-4BC6-9C53-F76EB5DA14B3}.jpg,none,Senator 31st District,121C Capitol Building,"Springfield, IL   62706    ",(217) 782-7353,10 North Lake Street,Suite 112,"Grayslake, IL  60030    ",(847) 548-5631,"Years served:  2013 - PresentCommittee assignments: Appropriations II; Committee of the Whole; Education; Environment and Conservation (Chairperson); Government Accountability/Pensions; Revenue; Transportation; Subcommittee on Capital (AP); Sub. on Tax Exemptions and Credits; Sub. on Interscholastic Athletics; Opioid Crisis Abatement Spec. Com..Biography: Born March 18, 1956; former member of the Lake County Board, Forest Preserve Board and former Grayslake village trustee; married (Andy) with one adult son (Chris).

","['Joyce Mason', 'Sam Yingling']"
8,Cristina Castro (D),22nd,http://www.ilga.gov/images/members/{F09EB558-EB8D-48B1-91F0-EF47A07632F5}.jpg,none,Senator 22nd District,121D Capitol Building,"Springfield, IL   62706    ",(217) 782-7746,164 Division Street,Suite 102,"Elgin, IL  60120    ",[phone],[phone] FAX,"['Anna Moeller', 'Fred Crespo']"
9,Jacqueline Y. Collins (D),16th,http://www.ilga.gov/images/members/{D2A0AAA1-D1A0-49D3-8A11-78A1A73D73A9}.jpg,Majority Caucus Whip,Senator 16th District,M114 Capitol Building,"Springfield, IL   62706    ",(217) 782-1607,1155 West 79th Street,"Chicago, IL  60620    ",[phone],[phone] FAX,"Years served:  2003 - PresentCommittee assignments: Committee of the Whole; Financial Institutions (Chairperson); Insurance; Transportation; Subcommittee on Capital (TR).Biography: Born in McComb, Miss.; grew up in the Englewood neighborhood  of Chicago.  Studied journalism at Northwestern University and graduated from Harvard University's John F. Kennedy School of Government and Harvard Divinity Schoool.  Emmy Award-nominated news editor at CBS-TV in Chicago and 2001 Legislative Fellow with U.S. Sen. Hillary Rodham Clinton.  Recipient in 2011 of a Lifetime Achievement Award for Financial Literacy Leadership from the Illinois state treasurer.     





","['Mary E. Flowers', 'André Thapedi']"
10,Rachelle Crowe (D),56th,http://www.ilga.gov/images/members/{05406617-A6A5-4533-852E-04678B860D88}.jpg,none,Senator 56th District,311B Capitol Building,"Springfield, IL   62706    ",(217) 782-5247,111 N. Wood River Ave.,Suite A,"Wood River, IL  62095    ",(618) 251-9840,"Years served:  Committee assignments: Appropriations II; Committee of the Whole; Criminal Law; Judiciary (Vice-Chairperson); Labor; Licensed Activities; Veterans Affairs; Subcommittee on Capital (AP); Subcommittee on Tort Reform (Sub-Vice-Chairperson); Sub. on the Const.& Redistricting (Sub-Vice-Chairperson); Opioid Crisis Abatement Spec. Com. (Chairperson).Biography: Born and raised in Wood River; Attended Lewis and Clark Community College and the University of Missouri-St. Louis;  Graduate of Saint Louis University School of Law; Violent Crimes Division prosecutor for Madison County State's Attorney office; Devoted to improving public safety, education and job training programs; lives in Glen Carbon with her husband, Jim, and their two children

","['Monica Bristow', 'Katie Stuart']"
11,Thomas Cullerton (D),23rd,http://www.ilga.gov/images/members/{A0AAC8CC-CA27-4DD9-9F4F-E1EA4C12B0E3}.jpg,none,Senator 23rd District,123  Capitol Building,"Springfield, IL   62706    ",(217) 782-9463,338 South Ardmore Ave.,"Villa Park, IL  60181    ",[phone],[phone] FAX,"Years served:  2013 - PresentCommittee assignments: Committee of the Whole; Energy and Public Utilities; Insurance; Labor; State Government; Transportation; Veterans Affairs (Chairperson); Sub. on Utility Rate Regulations (Sub-Chairperson).Biography: Dedicated full time legislator; studied at University of Kansas; Veteran Infantryman US Army; Former Village Trustee and Village President of the Village of Villa Park; 2016 Legislator of  the Year Transform Illinois; 2016 Legislator of the Year Illinois Association of Park Districts; resides in Villa Park, Ill with his wife Stacey, three sons and their shelter dog Brenna.","['Diane Pappas', 'Deb Conroy']"
12,Bill Cunningham (D),18th,http://www.ilga.gov/images/members/{402F0454-4EAF-4721-993D-53C7459BA35B}.jpg,none,Senator 18th District,307 Capitol Building,"Springfield, IL   62706    ",(217) 782-5145,10400 South Western Ave.,"Chicago, IL  60643    ",(773) 445-8128,Additional District Addresses,"Years served:  2011 - 2012 (House); 2013 - Present (Senate)Committee assignments: Agriculture; Committee of the Whole; Energy and Public Utilities (Chairperson); Executive Appointments; Higher Education; Insurance; State Government.Biography: Biography: Born July 21, 1967. Full-time state legislator and lifelong resident of the 18th Senate District. Graduate of Mt. Carmel High School; B.A. in Political Science from the University of Illinois-Chicago. Former Chief of Staff and Director of Communications for the Cook County Sheriff's Office. Previously served as a State Representative (2011-13) and as an elected member of the Sutherland Local School Council. Current Chairman of the Senate Energy and Public Utilities Committee. Resides in Chicago's Beverly community with wife, Juliana, and two daughters, Madeline and Olivia. 
","['Frances Ann Hurley', 'Kelly M. Burke']"
13,John F. Curran (R),41st,http://www.ilga.gov/images/members/{7FC724D0-C297-4D20-AC25-3D879DE286B8}.jpg,none,Senator 41st District,105A Capitol Building,"Springfield, IL   62706    ",(217) 782-9407,7501 Lemont Road,Suite 315G,"Woodridge, IL  60517    ",[phone],[phone] FAX,"['Anne Stava-Murray', 'Jim Durkin']"
14,Laura Ellman (D),21st,http://www.ilga.gov/images/members/{423E6DDE-1AFB-4F10-A767-C869B0E51483}.jpg,none,Senator 21st District,M122 Capitol Building,"Springfield, IL   62706    ",(217) 782-8192,552 S. Washington St.,Suite 104,"Naperville, IL  60540    ",(630) 453-5488,"Years served:  Committee assignments: Agriculture; Appropriations I; Committee of the Whole; Energy and Public Utilities; Government Accountability/Pensions; Higher Education (Vice-Chairperson); Veterans Affairs; Subcommittee on Special Issues (EP).Biography: Assessor at Argonne National Laboratory; has over 25 years of experience working in manufacturing and engineering and dealing with regulations and policies; B.A. in mathematics from Grinnell College; M.A. in applied statistics from the University of Iowa; volunteers with Habitat for Humanity, Feed My Starving Children, and as an ESL tutor; lives in Naperville with husband Pete, daughter Lizzie, and son Barrett","['Grant Wehrli', 'Amy Grant']"
15,Laura Fine (D),9th,http://www.ilga.gov/images/members/{A4F70929-881C-4003-B10A-D1A775D3D94B}.jpg,none,Senator 9th District,M115 Capitol Building,"Springfield, IL   62706    ",(217) 782-2119,1812 Waukegan Road,Suite A,"Glenview, IL  60025    ",(847) 998-1717,"Years served:  Committee assignments: Appropriations II; Committee of the Whole; Environment and Conservation; Human Services (Vice-Chairperson); Insurance; Local Government; Public Health; Subcommittee on Local Policies; Subcommittee on Special Issues (IN) (Sub-Chairperson).Biography: Full-time legislator; B.A. in telecommunications, Indiana University; M.A. in political science, Northeastern Illinois University; graduate of the Illinois Women's Institute for Leadership; the Bowhay Institute for Legislative Leadership Development; an Edgar Fellow and a Henry Toll Fellow; member, Legislative Committee of the Interstate Insurance Product Regulation Commission, Executive Committee member of the Great Lakes Legislative Caucus, Emerging Adult Justice Learning Community, Kiwanis Club of Glenview-Northbrook, Rotary Club of Glenview Sunrise, Glenview League of Women Voters; former journalist; former instructor, Northeastern Illinois University; former Northfield Township Clerk; married, has two children.","['Jennifer Gong-Gershowitz', 'Robyn Gabel']"
16,Dale Fowler (R),59th,http://www.ilga.gov/images/members/{1E60CA94-7006-4CAB-841D-C9D99569D9D3}.jpg,none,Senator 59th District,M103C Capitol  Building,"Springfield, IL   62706    ",(217) 782-5509,2 North Vine,Suite 600,"Harrisburg, IL  62946    ",[phone],[phone] FAX,"['Dave Severin', 'Patrick Windhorst']"
17,Ann Gillespie (D),27th,http://www.ilga.gov/images/members/{D11CC547-0960-44F1-80C9-99F8CE5D5479}.jpg,none,Senator 27th District,108D Capitol Building,"Springfield, IL   62706    ",(217) 782-4471,120 W. Eastman,Suite 207,"Arlington Heights, IL  60004    ",(847) 749-1880,"Years served:  Committee assignments: Appropriations I; Commerce and Economic Development (Vice-Chairperson); Committee of the Whole; Education; Government Accountability/Pensions; Insurance; Judiciary; Oversight Medicaid Mang. Care, Spec; Subcommittee on Civil Rights (Sub-Vice-Chairperson); Subcommittee on Firearms (Sub-Vice-Chairperson).Biography: Lifelong resident of the Northwest suburbs. Full-time state legislator. Retired from health care industry. Bachelor's degree in history from the University of Illinois Urbana-Champaign; law degree from DePaul University College of Law. Mother of two adult children, Kevin and Gillian. Resident of Arlington Heights since 1991. 

","['Mark L. Walker', 'Thomas Morrison']"
18,Suzy Glowiak Hilton (D),24th,http://www.ilga.gov/images/members/{8DE2D7E5-9F3D-43FD-B0EC-0010BDA8849A}.jpg,none,Senator 24th District,124 Capitol Building,"Springfield, IL   62706    ",(217) 782-8148,17W715 East  Butterfield Rd,Suite F,"Oakbrook Terrace, IL  60181    ",(630) 785-3177,"Years served:  Committee assignments: Appropriations II; Committee of the Whole; Education; Energy and Public Utilities; Insurance; Labor (Vice-Chairperson); Local Government; Sub. on Utility Rate Regulations.Biography: Suzy Glowiak (D-Western Springs), a mechanical engineer by trade, believes in working in a bipartisan manner to promote compromise and collaboration in order to find meaningful solutions to lower property tax bills, ensure our schools and universities have the resources to be successful and keep Illinois' children safe; Former Village Trustee in Western Springs where she served as a voice for balanced budgets; Illinois Institute of Technology (B.S. in Mechanical Engineering); Northwestern University (Masters in Manufacturing Engineering); Mother of three children","['Deanne M. Mazzochi', 'Terra Costa Howard']"
19,Don Harmon (D),39th,http://www.ilga.gov/images/members/{CF3F6473-4E6D-4E84-A0A4-4FF7335132E2}.jpg,Assistant Majority Leader,Senator 39th District,329B Capitol Building,"Springfield, IL   62706    ",(217) 782-8176,6941-B W. North Avenue,"Oak Park, IL  60302    ",[phone],[phone] FAX,"Years served:  2003 - PresentCommittee assignments: Assignments (Vice-Chairperson); Committee of the Whole; Energy and Public Utilities; Executive (Vice-Chairperson); Judiciary (Chairperson); Labor; Revenue; Subcommittee on Election Law (Sub-Chairperson); Subcommittee on Const. Amendments (Sub-Chairperson); Subcommittee on Business Entities (Sub-Chairperson).Biography: Attorney; born 1966, in Oak Park; graduated St. Ignatius High School; B.A., Knox College; J.D. and M.B.A., University of Chicago; married (wife, Teresa), has three children:  Don, Frances, and Margaret.","['Kathleen Willis', 'Camille Y. Lilly']"
20,"Napoleon Harris, III (D)",15th,http://www.ilga.gov/images/members/{87402198-6E85-4CFE-BDD2-B9DC58948869}.jpg,none,Senator 15th District,M113 Capitol Building,"Springfield, IL   62706    ",(217) 782-8066,1350 E. Sibley Blvd.,Suite 403,"Dolton, IL  60419    ",[phone],[phone] FAX,"['Thaddeus Jones', 'William Davis']"
21,Michael E. Hastings (D),19th,http://www.ilga.gov/images/members/{C6E534EB-7243-4687-8A65-04BD4DA5DF72}.jpg,none,Senator 19th District,118 Capitol Building,"Springfield, IL   62706    ",(217) 782-9595,20855 South LaGrange Road,Suite 102,"Frankfort, IL  60423    ",(815) 464-5431,Additional District Addresses,"['Margo McDermed', 'Debbie Meyers-Martin']"
22,Linda Holmes (D),42nd,http://www.ilga.gov/images/members/{9A39C8B9-4B06-4BF7-85CE-4C6F4FD07769}.jpg,Majority Caucus Whip,Senator 42nd District,129 Capitol Building,"Springfield, IL   62706    ",(217) 782-0422,76 S. LaSalle Street,Suite 202,"Aurora, IL  60505    ",[phone],[phone] FAX,"['Barbara Hernandez', 'Stephanie A. Kifowit']"
23,Mattie Hunter (D),3rd,http://www.ilga.gov/images/members/{F4630DDB-11F0-417E-8C0A-B4ED6426116F}.jpg,Majority Caucus Chair,Senator 3rd District,619 Capitol Building,"Springfield, IL   62706    ",(217) 782-5966,2929 S. Wabash Avenue,Suite 102,"Chicago, IL  60616    ",[phone],[phone] FAX,"['Lamont J. Robinson, Jr.', 'Sonya M. Harper']"
24,"Emil Jones, III (D)",14th,http://www.ilga.gov/images/members/{2C0EE719-E9D8-4625-990D-69FCE146BC0F}.jpg,none,Senator 14th District,108B Capitol Building,"Springfield, IL   62706    ",(217) 782-9573,507 West 111th Street,"Chicago, IL  60628    ",[phone],[phone] FAX,"Years served:  2009 - PresentCommittee assignments: Committee of the Whole; Energy and Public Utilities; Higher Education; Licensed Activities (Chairperson); Transportation; Veterans Affairs; Oversight Medicaid Mang. Care, Spec; Financial Institutions.Biography: born May 16th, 1978, in Chicago; son of former Senate President Emil Jones Jr. and the late Patricia Jones; graduated from Chicago Christian High School in Palos Heights; attended Chicago State University and Robert Morris College in Chicago; former administrator at the Illinois Department of Commerce and Economic Opportunity. 

","['Justin Slaughter', 'Robert Rita']"
25,Patrick J. Joyce (D),40th,http://www.ilga.gov/images/members/{39D6F100-DAEC-4C4B-A4F5-F20299B79152}.jpg,none,Senator 40th District,108A Capitol Building,"Springfield, IL   62706    ",(217) 782-7419,270 Main St.,"Park Forest, IL  60466    ",[phone],[phone] FAX,"Years served:  November 2019-PresentCommittee assignments: Public Health; Opioid Crisis Abatement Spec. Com.; Committee of the Whole.Biography: Fourth generation farmer; grew up Reddick, Illinois, now resides in Essex, Illinois; B.A. in Agribusiness, Illinois State University; 19-year member of the Kankakee County Farm Bureau Board of Directors; lifelong advocate for conservation and environmental awareness; 25-year owner and operator of his family-owned farm; married, father of three, lost one daughter to leukemia in 2011; has since become a team leader for the Leukemia Lymphoma Society.","['Lindsay Parkhurst', 'Anthony DeLuca']"
