,name,district,picture,role,spg_address_line1,spg_address_line2,spg_address_line3,spg_phone_number,dst_address_line1,dst_address_line2,dst_address_line3,dst_phne_number,bio,associate_reps
26,David Koehler (D),46th,http://www.ilga.gov/images/members/{2C57E551-D82A-4C7D-8746-3F83913F0D7D}.jpg,Assistant Majority Leader,Senator 46th District,323B Capitol Building,"Springfield, IL   62706    ",(217) 782-8250,400 NE. Jefferson,Suite 200,"Peoria, IL  61603    ",(309) 677-0120,"Years served:  Elected November 2006, Appointed December 2006 - PresentCommittee assignments: Agriculture; Committee of the Whole; Education; Environment and Conservation (Vice-Chairperson); Labor; Local Government; Transportation; Subcommittee on Capital (TR); Oversight Medicaid Mang. Care, Spec; Supplier Diversity, Special Com. On; Sub. on Interscholastic Athletics (Sub-Chairperson).Biography: Born and raised in South Dakota, moved to Peoria in 1978; B.A., Yankton College, 1971; M.A. in divinity, United Theological Seminary, 1974; staff member, National Farm Worker Ministry; community organizer and program manager, Peoria Friendship House; executive director, Peoria Area Labor Management Council; president, Labor Management Cooperative Health Programs Inc.; Peoria County Board member, 1982-88; Peoria City Council member, 1989-97 (mayor pro tem, 1993-94); member of the NCSL Natural Resources and Infrastructure Committee and Task Force on Energy Supply; first elected to Senate in  November 2006; appointed to Senate in December 2006 to fill term of retiring Senator George Shadid; married with three daughters, two sons-in-law, one daughter-in-law,  two granddaughters and one grandson.","['Michael D. Unes', 'Jehan Gordon-Booth']"
27,Steven M. Landek (D),12th,http://www.ilga.gov/images/members/{CB30B8CB-1FBB-4869-A78E-D08AF0616D74}.jpg,none,Senator 12th District,113 Capitol Building,"Springfield, IL   62706    ",(217) 782-0054,6215 W. 79th Street,Suite 1A,"Burbank, IL  60459    ",(708) 430-2510,"Years served:  2011 - PresentCommittee assignments: Appropriations II; Committee of the Whole; Government Accountability/Pensions; Insurance; Local Government; State Government (Chairperson); Subcommittee on Local Policies (Sub-Chairperson).Biography: Appointed to the Senate in 2011, re-elected in 2012; received a bachelor's degree in public administration from Roosevelt University; first elected park district commissioner in 1975; currently serves as Mayor of Bridgeview.","['Michael J. Zalewski', 'Elizabeth Hernandez']"
28,Kimberly A. Lightford (D),4th,http://www.ilga.gov/images/members/{7FBA8DB0-281E-406F-BF9F-ABEB75B7B38E}.jpg,Senate Majority Leader,Senator 4th District,329A Capitol Building,"Springfield, IL   62706    ",(217) 782-8505,4415 Harrison St.,Suite 550,"Hillside, IL  60162    ",[phone],[phone] FAX,"['Emanuel Chris Welch', 'La Shawn K. Ford']"
29,Terry Link (D),30th,http://www.ilga.gov/images/members/{2F06AA07-1281-4363-A31D-3C7AFD0D3963}.jpg,Assistant Majority Leader,Senator 30th District,321 Capitol Building,"Springfield, IL   62706    ",(217) 782-8181,100 South Greenleaf Street,"Gurnee, IL  60031    ",[phone],[phone] FAX,"Years served:  1997 - PresentCommittee assignments: Assignments; Committee of the Whole; Energy and Public Utilities; Executive Appointments; Executive; Financial Institutions (Vice-Chairperson); Insurance; Subcommittee on Gaming (Sub-Chairperson).Biography: Born March 20, 1947, in Waukegan; attended Stout State University; married (wife, Susan McCall Link), has four children.","['Daniel Didech', 'Rita Mayfield']"
30,Andy Manar (D),48th,http://www.ilga.gov/images/members/{385C74DA-9ACC-41E3-99D3-08A6A1EC1FC9}.jpg,none,Senator 48th District,119A Capitol Building,"Springfield, IL   62706    ",(217) 782-0228,115 N. Washington Street,P.O. Box 636,"Bunker Hill, IL  62014    ",(618) 585-4848,Additional District Addresses,"['Avery Bourne', 'Sue Scherer']"
31,Iris Y. Martinez (D),20th,http://www.ilga.gov/images/members/{274BFBAB-00D7-4DB2-A9CD-FFABCDA5AD08}.jpg,Assistant Majority Leader,Senator 20th District,413 Capitol Building,"Springfield, IL   62706    ",(217) 782-8191,2921 N. Milwaukee Ave.,"Chicago, IL  60618    ",[phone],[phone] FAX,"Years served:  2003 - PresentCommittee assignments: Commerce and Economic Development; Committee of the Whole; Education; Energy and Public Utilities; Executive; Government Accountability/Pensions (Vice-Chairperson); Transportation; Subcommittee on Gov. Operations; Pension Investments Special Com. On (Co-Chairperson); Revenue (Chairperson).Biography: Born Feb. 25, 1956, in Chicago; earned her bachelor's degree in public policy and administration from Northeastern Illinois University in 2009; past president of the National Hispanic Caucus of State Legislators; has one daughter.

","['Will Guzzardi', 'Jaime M. Andrade, Jr.']"
32,Robert F. Martwick (D),10th,http://www.ilga.gov/images/members/{8FA2A22C-6775-4098-905C-0C7D8BBD7AEE}.jpg,none,Senator 10th District,127 Capitol Building,"Springfield, IL   62706    ",(217) 782-1035,6315 N. Milwaukee Ave.,Suite 101,"Chicago, IL  60646    ",(773) 286-1115,"Years served:  2019-PresentCommittee assignments: Public Health; Judiciary; Criminal Law; Government Accountability/Pensions; Licensed Activities; Insurance (Vice-Chairperson); Committee of the Whole.Biography: Attorney; B.A., economics, Boston College; J.D., John Marshall Law School; former Cook County Assistant State's Attorney, in areas of domestic violence, child support enforcement, DUI and general criminal prosecutions; former trustee, Norwood Park Township; former trustee, Village of Norridge; married.","['Lindsey LaPointe', 'Bradley Stephens']"
33,Steve McClure (R),50th,http://www.ilga.gov/images/members/{EB86B3C4-3F25-4D5C-8944-7B4CBCA7CACE}.jpg,none,Senator 50th District,218 Capitol Building,"Springfield, IL   62706    ",(217) 782-8206,229 S. Main St.,Suite B,"Jacksonville, IL  62650    ",(217) 245-7456,"Years served:  2019- PresentCommittee assignments: Committee of the Whole; Agriculture; Criminal Law; Energy and Public Utilities; Higher Education (Minority Spokesperson); Local Government; Public Health; State Government; Supplier Diversity, Special Com. On; Pension Investments Special Com. On; Sub. on Utility Rate Regulations; Subcommittee on CLEAR Compliance; Subcommittee on Prisons.Biography: State Senator Steve McClure was born March 8, 1984 in Springfield. He was elected in November 2018 and sworn into office on January 9, 2019. He is a former prosecutor who was chief of the Juvenile Division, and later served in the Felony Division in the Sangamon County State's Attorney's Office in Springfield. He graduated from Valparaiso University School of Law in Indiana, earned a master's degree from the University of Illinois at Springfield in political studies, and has two bachelor's degrees from Arizona State University in political science and history.","['Mike Murphy', 'C.D. Davidsmeyer']"
34,Dan McConchie (R),26th,http://www.ilga.gov/images/members/{B3DB61E4-CBA1-4E2C-9DC7-4EEE9F52BCD7}.jpg,none,Senator 26th District,309H  Capitol Building,"Springfield, IL   62706    ",(217) 782-8010,325 N. Rand Road,Suite B,"Lake Zurich, IL  60047    ",(224) 662-4544,"Years served:  Committee assignments: Committee of the Whole; Appropriations II (Minority Spokesperson); Higher Education; Insurance; Labor; Public Health; State Government (Minority Spokesperson); Telecommunications & InfoTechnology; Subcommittee on Capital (AP); Supplier Diversity, Special Com. On (Minority Spokesperson).Biography: Senior Advisor to The Shelby Group; served nine years in the Army National Guard; Member of the Board of Regents for The Fund for American Studies; Member of the Board of Directors of Informed Choices Pregnancy & Parenting in Grayslake and Crystal Lake; Lives in Hawthorn Woods; Married (Milena); two daughters.","['Mary Edly-Allen', 'David McSweeney']"
35,Pat McGuire (D),43rd,http://www.ilga.gov/images/members/{7994F2D1-3BE5-4722-915A-13C69FB3766C}.jpg,none,Senator 43rd District,417C Capitol Building,"Springfield, IL   62706    ",(217) 782-8800,16151 Weber Road,Suite 103,"Crest Hill, IL  60403    ",(815) 207-4445,"Years served:  2012-PresentCommittee assignments: Appropriations II; Committee of the Whole; Environment and Conservation; Higher Education (Chairperson); Revenue; State Government (Vice-Chairperson); Transportation; Subcommittee on Capital (TR); Subcommittee on Prisons (Sub-Chairperson).Biography: Former teacher, school board member, Will County treasurer and Braidwood City Clerk; attended Joliet Catholic schools from first grade through college; married (Lora) with one daughter (Molly).","['John Connor', 'Lawrence Walsh, Jr.']"
36,Julie A. Morrison (D),29th,http://www.ilga.gov/images/members/{0E6BF8A6-C5C8-4F54-977B-D5FD11707FA5}.jpg,none,Senator 29th District,122  Capitol Building,"Springfield, IL   62706    ",(217) 782-3650,700 Osterman Ave.,Suite 3,"Deerfield, IL  60015    ",(847) 945-5200,"Years served:  2013 - PresentCommittee assignments: Committee of the Whole; Environment and Conservation; Human Services (Chairperson); Public Health (Vice-Chairperson); Transportation; Oversight Medicaid Mang. Care, Spec; Local Government.Biography: Elected to the Senate in 2012; born in Beardstown; received a bachelor's degree from Knox College; served as supervisor of West Deerfield Township, married to husband Joe with three grown children.","['Jonathan Carroll', 'Bob Morgan']"
37,Antonio Muñoz (D),1st,http://www.ilga.gov/images/members/{C4AA7682-5256-4C1D-A7C6-90953534A514}.jpg,Assistant Majority Leader,Senator 1st District,323A Capitol Building,"Springfield, IL   62706    ",(217) 782-9415,1836 West 35th Street,"Chicago, IL  60609    ",[phone],[phone] FAX,"Years served:  1999 - PresentCommittee assignments: Assignments; Committee of the Whole; Executive Appointments (Chairperson); Executive; Insurance; Veterans Affairs; Energy and Public Utilities.Biography: Born February 18, 1964, in Chicago; served in U.S. Army with the 82nd Airborne Division; retired Chicago police officer; married, has three children.
","['Aaron M. Ortiz', 'Theresa Mah']"
38,Laura M. Murphy (D),28th,http://www.ilga.gov/images/members/{E8C6FBF1-611C-4DD5-A81D-F0FF8917556D}.jpg,none,Senator 28th District,108E  Capitol Building,"Springfield, IL   62706    ",(217) 782-3875,880 Lee Street,Suite 100,"Des Plaines, IL  60016    ",(847) 718-1110,Years served:  Committee assignments: Appropriations I; Commerce and Economic Development (Chairperson); Committee of the Whole; Financial Institutions; Higher Education; Insurance; Public Health; Executive Appointments.Biography: Park Ridge native; B.S. in Political Science from Illinois State University; former Des Plaines alderman; currently lives in Des Plaines with her husband and son.,"['Martin J. Moylan', 'Michelle Mussman']"
39,Robert Peters (D),13th,http://www.ilga.gov/images/members/{05AD9CBA-EA20-489D-9C33-3F39DC1F9B0C}.jpg,none,Senator 13th District,M121 Capitol  Building,"Springfield, IL   62706    ",(217) 782-5338,1509 E. 53rd St.,2nd Floor,"Chicago, IL  60615    ",(773) 363-1996,Years served:  Committee assignments: Committee of the Whole; Criminal Law; Financial Institutions; Human Services; Local Government (Vice-Chairperson); Telecommunications & InfoTechnology; Veterans Affairs.Biography: ,"['Curtis J. Tarver, II', 'Kambium Buckner']"
40,Sue Rezin (R),38th,http://www.ilga.gov/images/members/{45666230-B77D-4162-A45E-6AC5587C4E56}.jpg,Assistant Republican Leader,Senator 38th District,309J Capitol Building,"Springfield, IL   62706    ",(217) 782-3840,1421 North Division Street,"Morris, IL  60450    ",(815) 220-8720,Additional District Addresses,Years served:  Elected to the (House November 2010) Appointed to the (Senate December 2010)Committee assignments: Committee of the Whole; Education; Energy and Public Utilities (Minority Spokesperson); Executive; Government Accountability/Pensions; Revenue (Minority Spokesperson); Subcommittee on Special Issues (EX); Sub. on Interscholastic Athletics.Biography: ,"['David A. Welter', 'Lance Yednock']"
41,Dale A. Righter (R),55th,http://www.ilga.gov/images/members/{25A344E9-478E-40E1-8D41-CA34A8FCCD61}.jpg,Republican Caucus Chair,Senator 55th District,309M Capitol Building,"Springfield, IL   62706    ",(217) 782-6674,88 Broadway Ave.,Suite 1,"Mattoon, IL  61938    ",[phone],[phone] FAX,"['Darren Bailey', 'Chris Miller']"
42,Chapin Rose (R),51st,http://www.ilga.gov/images/members/{BA95E1D1-0570-4492-B739-D1F593F183FD}.jpg,Assistant Republican Leader,Senator 51st District,103B Capitol Building,"Springfield, IL   62706    ",(217) 558-1006,510 S. Staley Road,Suite D,"Champaign, IL  61822    ",(217) 607-1853,Additional District Addresses,"['Dan Caulkins', 'Brad Halbrook']"
43,Martin A. Sandoval (D),11th,http://www.ilga.gov/images/members/{88BB608C-BBD8-4A34-81A1-1932135188B6}.jpg,Majority Caucus Whip,Senator 11th District,111 Capitol Building,"Springfield, IL   62706    ",(217) 782-5304,5807 W. 35th Street,"Cicero, IL  60804    ",[phone],[phone] FAX,"Years served:  2003 - PresentCommittee assignments: Committee of the Whole; Energy and Public Utilities; Higher Education; Transportation; Subcommittee on Capital (TR) (Sub-Chairperson); Supplier Diversity, Special Com. On (Chairperson); Pension Investments Special Com. On; Executive.Biography: Fulltime state legislator, born in The Back of the Yards, graduate of Loyola University in Chicago where he earned a Bachelor's of Science in psychology; married (wife, Marina) has three children.

","['Celina Villanueva', 'Michael J. Madigan']"
44,"Elgie R. Sims, Jr. (D)",17th,http://www.ilga.gov/images/members/{1EAF7721-A189-4CD1-B31D-CD39F79DBD04}.jpg,none,Senator 17th District,417B  Capitol Building,"Springfield, IL   62706    ",(217) 782-3201,8658 S. Cottage Grove Ave.,Suite 404,"Chicago, IL  60619    ",[phone],[phone] FAX,"['Marcus C. Evans, Jr.', 'Nicholas K. Smith']"
45,Steve Stadelman (D),34th,http://www.ilga.gov/images/members/{47906765-AB0A-48BF-8C14-B5443B8F27C4}.jpg,none,Senator 34th District,121B  Capitol Building,"Springfield, IL   62706    ",(217) 782-8022,State of Illinois Building,"200 S. Wyman, Suite 301","Rockford, IL  61101    ",(815) 987-7557,"Years served:  2013 - PresentCommittee assignments: Committee of the Whole; Financial Institutions; Higher Education; Public Health; Revenue; Telecommunications & InfoTechnology (Chairperson); Transportation.Biography: Elected to the Senate in 2012; born Oct. 30, 1960; received a bachelor's degree from the University of Wisconsin-Madison; former news anchor/reporter in Rockford; full-time state legislator.

","['Maurice A. West, II', 'John M. Cabello']"
46,Brian W. Stewart (R),45th,http://www.ilga.gov/images/members/{9542D32E-E8F8-4E42-963E-23FC7621D747}.jpg,none,Senator 45th District,105C Capitol Building,"Springfield, IL   62706    ",(217) 782-0180,50 W. Douglas St.,Suite 1001,"Freeport, IL  61032    ",[phone],[phone] FAX,"['Andrew S. Chesney', 'Tom Demmer']"
47,Dave Syverson (R),35th,http://www.ilga.gov/images/members/{6FD168B8-C34B-4399-8E39-7373F7600882}.jpg,Deputy Republican Leader,Senator 35th District,105E Capitol Building,"Springfield, IL   62706    ",(217) 782-5413,State of Illinois Building,"200 S. Wyman, Suite 302","Rockford, IL  61101    ",[phone],[phone] FAX,"['Joe Sosnowski', 'Jeff Keicher']"
48,Jil Tracy (R),47th,http://www.ilga.gov/images/members/{21C0F860-E9DD-4215-A3AA-703E275C8526}.jpg,Republican Caucus Whip,Senator 47th District,103C  Capitol Building,"Springfield, IL   62706    ",(217) 782-2479,3701 East Lake Centre Drive,Suite 3,"Quincy, IL  62305    ",[phone],[phone] FAX,"['Norine K. Hammond', 'Randy E. Frese']"
49,Patricia Van Pelt (D),5th,http://www.ilga.gov/images/members/{71DA8897-D74A-4034-9A99-79C7FB2BD90E}.jpg,none,Senator 5th District,121A Capitol Building,"Springfield, IL   62706    ",(217) 782-6252,1016 W. Jackson Boulevard,"Chicago, IL  60607    ",[phone],[phone] FAX,"Years served:  2013 - PresentCommittee assignments: Agriculture; Committee of the Whole; Criminal Law; Energy and Public Utilities; Public Health (Chairperson); State Government; Oversight Medicaid Mang. Care, Spec; Subcommittee on CLEAR Compliance; Higher Education; Subcommittee on Prisons.Biography: first elected to the Senate in 2012; born Nov. 12, 1957, in Chicago. Bachelor's degree, Roosevelt University (1996); master's degree, Spertus Institute (1996); doctorate, Capella University (2009); earned her CPA.  Currently Chairperson with Ariix International.  She has one child.


","['Arthur Turner', 'Jawaharial Williams']"
50,Ram Villivalam (D),8th,http://www.ilga.gov/images/members/{DBF0BBF0-0E16-4C5F-894A-16C4A14CAF51}.jpg,none,Senator 8th District,M120 Capitol Building,"Springfield, IL   62706    ",(217) 782-5500,3851 W. Devon Ave.,"Chicago, IL  60659    ",(872) 208-5188,Additional District Addresses,"Years served:  Committee assignments: Appropriations I; Appropriations II; Committee of the Whole; Education; Human Services; Labor; Transportation (Vice-Chairperson); Subcommittee on Capital (TR); Supplier Diversity, Special Com. On; Pension Investments Special Com. On.Biography: Bachelor's degree in Political Science, George Washington University; Serves as President of the Indo-American Democratic Organization (IADO) and serves on the Board of Gun Violence Prevention PAC; Lives with his wife, Elizabeth, and his son, Rohan, in the North Mayfair neighborhood in the City of Chicago.

","[""John C. D'Amico"", 'Yehiel M. Kalish']"
51,Chuck Weaver (R),37th,http://www.ilga.gov/images/members/{984DFCEF-3D95-4524-9102-FAF8B6511BE4}.jpg,none,Senator 37th District,103A Capitol Building,"Springfield, IL   62706    ",(217) 782-1942,5415 University St.,Suite 105,"Peoria, IL  61614    ",[phone],[phone] FAX,"['Ryan Spain', 'Daniel Swanson']"
52,Craig Wilcox (R),32nd,http://www.ilga.gov/images/members/{E397F861-68AA-4CC2-9A23-50B9A8E13031}.jpg,none,Senator 32nd District,105D  Capitol Building,"Springfield, IL   62706    ",(217) 782-8000,5400 W. Elm St.,Suite 103,"McHenry, IL  60050    ",[phone],[phone] FAX,"['Steven Reick', 'Tom Weber']"
53,Toi W. Hutchinson (D),"Represented the 40th District



 

Former Springfield Office:Senator 40th District108A  Capitol BuildingSpringfield, IL   62706    [phone] Former District Office:270 Main st.Park Forest, IL  60466    [phone][phone] FAXYears served:  Appointed January 2009 - November 2019Committee assignments: Biography: Born May 20, 1973; Graduated University of Illinois at Urbana with a Bachelor in English; J.D. Northern Illinois University, College of Law 2014, Former Olympia Fields Village Clerk;  Harvard Kennedy School of Government Executive Management Program (Women and Power) 2004,  2012 Edgar Fellow at University of Illinois at Urbana Institute of Government and Public Affairs; Chair of Senate Revenue Committee, lives in Olympia Fields with husband (Paul), 3 children (Paul Jr., Camryn, Ryan) and the family dog (Maisy)



",http://www.ilga.gov/images/members/{19F30FF0-35A9-4088-A1C7-345013518E09}.jpg,none,Senator 40th District,108A  Capitol Building,"Springfield, IL   62706    ",(217) 782-7419,270 Main st.,"Park Forest, IL  60466    ",[phone],[phone] FAX,"Years served:  Appointed January 2009 - November 2019Committee assignments: Biography: Born May 20, 1973; Graduated University of Illinois at Urbana with a Bachelor in English; J.D. Northern Illinois University, College of Law 2014, Former Olympia Fields Village Clerk;  Harvard Kennedy School of Government Executive Management Program (Women and Power) 2004,  2012 Edgar Fellow at University of Illinois at Urbana Institute of Government and Public Affairs; Chair of Senate Revenue Committee, lives in Olympia Fields with husband (Paul), 3 children (Paul Jr., Camryn, Ryan) and the family dog (Maisy)",[]
54,John G. Mulroe (D),"Represented the 10th District



 

Former Springfield Office:Senator 10th District127 Capitol BuildingSpringfield, IL   62706    [phone] Former District Office:6232 N. Northwest HighwayChicago, IL  60631    [phone][phone] FAXYears served:  2010 - 2019 

Committee assignments: Biography: Born July 21, 1959, in Chicago; BBA, accounting, Loyola University; J.D., Loyola University School of Law; member of Chicago and Illinois State Bar associations; full-time attorney;  former assistant state's attorney and arbitrator for Cook County; certified public accountant; married (wife, Margaret), four children.





",http://www.ilga.gov/images/members/{D0BA1F92-B075-443F-B212-B1717250243B}.jpg,none,Senator 10th District,127 Capitol Building,"Springfield, IL   62706    ",(217) 782-1035,6232 N. Northwest Highway,"Chicago, IL  60631    ",[phone],[phone] FAX,"Years served:  2010 - 2019 

Committee assignments: Biography: Born July 21, 1959, in Chicago; BBA, accounting, Loyola University; J.D., Loyola University School of Law; member of Chicago and Illinois State Bar associations; full-time attorney;  former assistant state's attorney and arbitrator for Cook County; certified public accountant; married (wife, Margaret), four children.

",[]
